
variable Thigh equal 3285+1000
variable Tlow  equal 3285-1500

units metal
boundary p p p
atom_style atomic

read_data ./a15.data
Reading data file ...
  orthogonal box = (0 0 0) to (58.745 58.745 54.226)
  3 by 4 by 2 MPI processor grid
  reading atoms ...
  16224 atoms
  read_data CPU = 0.134 seconds
replicate 3 1 1
Replication is creating a 3x1x1 = 3 times larger system...
  orthogonal box = (0 0 0) to (176.235 58.745 54.226)
  6 by 2 by 2 MPI processor grid
  48672 atoms
  replicate CPU = 0.181 seconds

variable xlo equal xlo+lx/3
variable xhi equal xhi-lx/3
region solid block ${xlo} ${xhi} INF INF INF INF units box
region solid block 58.745 ${xhi} INF INF INF INF units box
region solid block 58.745 117.49 INF INF INF INF units box
group solid region solid
16692 atoms in group solid
group liquid subtract all solid
31980 atoms in group liquid
set group solid type 2
Setting atom values ...
  16692 settings made for type
write_dump all atom dump.init.${namestr}.atom
write_dump all atom dump.init.T2750_n1_A15.atom
WARNING: Calling write_dump before a full system init. (../write_dump.cpp:65)

timestep 0.002
variable   Tdamp   equal  dt*100
variable   Pdamp   equal  dt*1000
variable   P       equal  0.0

#------------setting potential---------------
pair_style      eam/alloy
pair_coeff      * * ../Ta.lammps.eam Ta Ta
#-------------potential end------------------

neighbor 2.0 bin
neigh_modify delay 10 every 1 check yes

velocity all create ${Tlow} $n mom yes dist gaussian units box
velocity all create 1785 $n mom yes dist gaussian units box
velocity all create 1785 1 mom yes dist gaussian units box
thermo 100
thermo_style custom step temp press atoms vol pe etotal

fix mom all momentum 1 linear 1 1 1 rescale

fix 1 all npt temp ${Tlow} ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 ${Tlow} ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 ${Tdamp} iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso $P $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 $P ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 ${Pdamp}
fix 1 all npt temp 1785 1785 0.2 iso 0 0 2
run 50000
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.9
  ghost atom cutoff = 7.9
  binsize = 3.95, bins = 45 15 14
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.941 | 4.037 | 4.323 Mbytes
   Step          Temp          Press         Atoms        Volume         PotEng         TotEng    
    192500   4281.6839     -43.505772          48672   995810.92     -351238.27     -324301.25    
    192600   4279.4753     -410.1198           48672   995551.26     -351339.93     -324416.81    
    192700   4280.0731      513.20935          48672   995489.12     -351259.88     -324333       
    192800   4291.705       876.90275          48672   995721.34     -351129.57     -324129.51    
    192900   4314.8989     -367.97387          48672   996501.3      -351254.21     -324108.23    
    193000   4287.6206     -1303.6644          48672   996999.39     -351170.6      -324196.23    
    193100   4280.6503     -200.11537          48672   996382.55     -351149.51     -324218.99    
    193200   4281.7867      1072.323           48672   995532.11     -351111.82     -324174.15    
    193300   4272.1785      1993.1308          48672   995598.42     -350834.1      -323956.89    
    193400   4278.4876      236.68307          48672   996991.14     -350774.71     -323857.8     
    193500   4282.1151     -2214.3046          48672   998301.19     -350801.6      -323861.87    
    193600   4301.429      -1423.4835          48672   997579.19     -351043.96     -323982.73    
    193700   4289.3624      863.11416          48672   995652.53     -351139.6      -324154.27    
    193800   4298.5961      2395.795           48672   994588.75     -351274.96     -324231.54    
    193900   4283.782       165.77661          48672   995631.31     -351255.34     -324305.13    
    194000   4255.0246     -1605.2142          48672   997038.28     -351030.91     -324261.61    
    194100   4263.6938     -1096.4506          48672   996892.89     -350988.03     -324164.2     
    194200   4305.7954      331.31899          48672   995767.55     -351187.97     -324099.26    
    194300   4290.5568      1041.0474          48672   995249.26     -351125.83     -324133       
    194400   4292.4301     -512.61077          48672   995721.42     -351328.67     -324324.05    
    194500   4257.7535     -729.10391          48672   996163.73     -351194.06     -324407.59    
    194600   4273.8309      82.137361          48672   995855.63     -351188.57     -324300.96    
    194700   4285.5589      642.80352          48672   995757.58     -351154.56     -324193.16    
    194800   4301.411      -130.62915          48672   996002.08     -351249.49     -324188.36    
    194900   4266.9818     -295.32838          48672   995969.89     -351164.83     -324320.31    
    195000   4280.6627     -66.499811          48672   995712.33     -351280.83     -324350.24    
    195100   4317.8546     -45.257949          48672   995607.07     -351301.16     -324136.58    
    195200   4294.6391      758.06992          48672   996182.62     -351096.91     -324078.39    
    195300   4279.2659     -1941.9044          48672   997111.45     -351095.06     -324173.26    
    195400   4286.6142     -1160.581           48672   996602.84     -351263.34     -324295.31    
    195500   4280.0187      959.93709          48672   995556.55     -351312.1      -324385.56    
    195600   4279.658      -96.44635           48672   995407.6      -351420.36     -324496.09    
    195700   4257.0232     -102.36387          48672   995400.08     -351381.02     -324599.15    
    195800   4261.0632      624.60652          48672   995285.23     -351253.18     -324445.89    
    195900   4262.5801      805.00873          48672   995607.31     -351089.68     -324272.84    
    196000   4287.2867     -624.95388          48672   996540.15     -351140.93     -324168.67    
    196100   4283.1216     -927.56332          48672   996863.91     -351064.8      -324118.74    
    196200   4281.6437      82.45864           48672   996309.05     -350993.78     -324057.01    
    196300   4304.6611      1440.4335          48672   995829.61     -351014.73     -323933.15    
    196400   4297.1215      298.97306          48672   996250.56     -351047.51     -324013.37    
    196500   4307.9412     -1471.2387          48672   996787.39     -351302.08     -324199.87    
    196600   4281.4407     -900.06571          48672   996466.72     -351165.09     -324229.61    
    196700   4287.5183      309.82381          48672   995619.77     -351152.64     -324178.91    
    196800   4288.6539      1399.6709          48672   995213.84     -351105.76     -324124.89    
    196900   4266.8102     -108.31195          48672   995851.83     -351096.97     -324253.53    
    197000   4262.0308     -956.94781          48672   996567.76     -351183.31     -324369.93    
    197100   4300.7415     -1230.9556          48672   996346.65     -351340.92     -324284.01    
    197200   4284.2151      933.57728          48672   995670.5      -351096.57     -324143.62    
    197300   4302.7683      397.04902          48672   995785.51     -351168.5      -324098.84    
    197400   4285.834      -184.92096          48672   996392.77     -351115.7      -324152.57    
    197500   4292.1984     -1185.0903          48672   996602.39     -351208.93     -324205.76    
    197600   4282.1797     -554.78165          48672   995839.9      -351253.41     -324313.27    
    197700   4283.2376      944.6111           48672   994956.7      -351342.74     -324395.95    
    197800   4298.6207      360.75492          48672   995263.2      -351411.2      -324367.63    
    197900   4298.9444     -423.37647          48672   996294.17     -351234.53     -324188.93    
    198000   4287.9748     -1204.6562          48672   996942.35     -351057.83     -324081.23    
    198100   4289.1441     -8.0860746          48672   996761.71     -350959.45     -323975.5     
    198200   4312.5113      273.09349          48672   996286.02     -351067.5      -323936.54    
    198300   4278.5101      61.595761          48672   995942.79     -351111.16     -324194.11    
    198400   4270.8581     -89.911261          48672   995889.47     -351129.87     -324260.96    
    198500   4291.9346      187.70859          48672   995983.81     -351249.73     -324248.23    
    198600   4282.1447     -200.86122          48672   996390.64     -351094.74     -324154.83    
    198700   4294.7088     -225.52776          48672   996607.57     -351023.61     -324004.65    
    198800   4315.2286      171.36976          48672   996488.4      -351136.58     -323988.52    
    198900   4268.5384      248.75554          48672   996356.86     -351029.37     -324175.05    
    199000   4289.9848     -1109.4011          48672   996101.95     -351360.09     -324370.85    
    199100   4274.02        889.99331          48672   995078.52     -351229.64     -324340.84    
    199200   4284.9213      1820.5575          48672   994663.86     -351222.33     -324264.94    
    199300   4280.1062      796.31627          48672   995953.56     -351147.96     -324220.87    
    199400   4282.3074     -3247.1579          48672   997667.46     -351227.36     -324286.42    
    199500   4247.3921     -1503.7131          48672   996770.78     -351157.54     -324436.26    
    199600   4284.8062      2020.6477          48672   994253.13     -351299.14     -324342.48    
    199700   4314.7757      3475.3846          48672   993816.94     -351332.08     -324186.87    
    199800   4297.8745     -1395.5195          48672   996593.08     -351240.17     -324201.29    
    199900   4263.4874     -3009.4808          48672   998283.96     -351042.3      -324219.76    
    200000   4290.4513     -1095.3553          48672   997115.99     -351143.16     -324150.99    
    200100   4310.6799      1161.9891          48672   995235        -351236.88     -324117.44    
    200200   4300.5735      1258.9675          48672   994925.23     -351240.5      -324184.65    
    200300   4265.4157      156.13882          48672   995744.16     -351116.95     -324282.27    
    200400   4272.2516     -719.33828          48672   996510.49     -351129.46     -324251.78    
    200500   4300.8559     -842.62011          48672   996478.14     -351201.59     -324143.96    
    200600   4293.2763      403.39125          48672   995863.95     -351087.58     -324077.63    
    200700   4302.8015      57.045524          48672   995785.5      -351089.03     -324019.16    
    200800   4311.8148     -13.618223          48672   996231.56     -351170.34     -324043.77    
    200900   4298.5042     -1279.8717          48672   996724.07     -351233.23     -324190.4     
    201000   4295.6773     -793.04191          48672   996158.25     -351342.28     -324317.23    
    201100   4262.3417      1243.4383          48672   995295.89     -351181.93     -324366.6     
    201200   4292.1042      391.92389          48672   995591.34     -351216.24     -324213.66    
    201300   4293.0103     -202.12374          48672   996371.22     -351084.16     -324075.88    
    201400   4310.6378     -1080.2172          48672   996798.43     -351189.22     -324070.04    
    201500   4284.9883     -490.37664          48672   996466.57     -351083.69     -324125.88    
    201600   4299.5684      421.13944          48672   995828.02     -351206.63     -324157.09    
    201700   4294.48        195.2547           48672   995583.19     -351264.36     -324246.84    
    201800   4292.7051      252.02662          48672   995762.99     -351281.79     -324275.44    
    201900   4255.037      -626.86588          48672   996234.8      -351189.27     -324419.9     
    202000   4247.1205     -743.70692          48672   996139.35     -351209.15     -324489.58    
    202100   4273.803       834.90771          48672   995303.85     -351216.28     -324328.85    
    202200   4294.7714      962.07256          48672   995019.43     -351238.26     -324218.91    
    202300   4274.2711     -55.339279          48672   995870.06     -351093.42     -324203.04    
    202400   4300.1073     -2178.2681          48672   996732.75     -351217.49     -324164.57    
    202500   4294.8847     -439.26747          48672   996364.97     -351074.19     -324054.12    
    202600   4301.074       1117.5737          48672   995790.46     -351027.28     -323968.27    
    202700   4299.5         75.05181           48672   996011.95     -351153.31     -324104.21    
    202800   4287.7691     -872.9365           48672   996440.89     -351235.69     -324260.39    
    202900   4299.4413     -852.69724          48672   996006.04     -351360.89     -324312.16    
    203000   4295.7547      595.19765          48672   995196.54     -351301.25     -324275.71    
    203100   4303.2894      1156.3969          48672   995188.6      -351228        -324155.06    
    203200   4307.2003     -309.93978          48672   996237.48     -351089.68     -323992.14    
    203300   4306.1414     -839.83567          48672   997247.94     -351007.27     -323916.38    
